domain = square, element = CG1, epsilon = 0.2, maxh0 = 0.3, z-grid 10x10, diam_tol = 0.01, max_sweeps = 10, inner max_it = 20
base mesh: 256 cells, 447 dofs
reference omega in view: 2.0000, 2.2361, 2.8284, 3.0000, 3.1623, 3.6056, 4.0000, 4.1231, 4.2426, 4.4721
self-test max |Phi(x+iy)^2 - y^2 - Phi(x)^2| = 7.966e-15
---- [SWEEP 0: 200 active cells] ----
sweep 0: 0 in, 62 out, 0 contour, 138 refined; inner its avg 9.05, final cells avg 2997, final dofs avg 4660, marked fraction avg 0.05, peak RSS 0.00 GB
WARNING: inner max_it reached at z = 3.267-0.417j; iterations = 20
WARNING: inner max_it reached at z = 3.217-0.417j; iterations = 20
WARNING: inner max_it reached at z = 3.233-0.433j; iterations = 20
WARNING: inner max_it reached at z = 3.533-0.483j; iterations = 20
WARNING: inner max_it reached at z = 3.583-0.483j; iterations = 20
WARNING: inner max_it reached at z = 3.583-0.433j; iterations = 20
WARNING: inner max_it reached at z = 3.567-0.467j; iterations = 20
WARNING: inner max_it reached at z = 3.517-0.467j; iterations = 20
WARNING: inner max_it reached at z = 3.567-0.417j; iterations = 20
WARNING: inner max_it reached at z = 3.517-0.417j; iterations = 20
WARNING: inner max_it reached at z = 3.533-0.433j; iterations = 20
WARNING: inner max_it reached at z = 3.483-0.483j; iterations = 20
WARNING: inner max_it reached at z = 3.483-0.433j; iterations = 20
WARNING: inner max_it reached at z = 3.433-0.483j; iterations = 20
WARNING: inner max_it reached at z = 3.467-0.467j; iterations = 20
WARNING: inner max_it reached at z = 3.717-0.467j; iterations = 20
WARNING: inner max_it reached at z = 3.767-0.417j; iterations = 20
WARNING: inner max_it reached at z = 3.717-0.417j; iterations = 20
WARNING: inner max_it reached at z = 3.733-0.433j; iterations = 20
WARNING: inner max_it reached at z = 3.617-0.467j; iterations = 20
WARNING: inner max_it reached at z = 3.667-0.417j; iterations = 20
WARNING: inner max_it reached at z = 3.617-0.417j; iterations = 20
WARNING: inner max_it reached at z = 3.633-0.433j; iterations = 20
WARNING: inner max_it reached at z = 3.683-0.483j; iterations = 20
WARNING: inner max_it reached at z = 3.683-0.433j; iterations = 20
WARNING: inner max_it reached at z = 3.633-0.483j; iterations = 20
WARNING: inner max_it reached at z = 3.667-0.467j; iterations = 20
WARNING: inner max_it reached at z = 3.933-0.583j; iterations = 20
WARNING: inner max_it reached at z = 3.983-0.583j; iterations = 20
WARNING: inner max_it reached at z = 3.983-0.533j; iterations = 20
WARNING: inner max_it reached at z = 3.967-0.567j; iterations = 20
WARNING: inner max_it reached at z = 3.933-0.483j; iterations = 20
WARNING: inner max_it reached at z = 3.983-0.483j; iterations = 20
WARNING: inner max_it reached at z = 3.983-0.433j; iterations = 20
WARNING: inner max_it reached at z = 3.967-0.467j; iterations = 20
WARNING: inner max_it reached at z = 3.917-0.567j; iterations = 20
WARNING: inner max_it reached at z = 3.967-0.517j; iterations = 20
WARNING: inner max_it reached at z = 3.917-0.517j; iterations = 20
WARNING: inner max_it reached at z = 3.933-0.533j; iterations = 20
WARNING: inner max_it reached at z = 3.917-0.467j; iterations = 20
WARNING: inner max_it reached at z = 3.967-0.417j; iterations = 20
WARNING: inner max_it reached at z = 3.917-0.417j; iterations = 20
WARNING: inner max_it reached at z = 3.933-0.433j; iterations = 20
WARNING: inner max_it reached at z = 3.817-0.467j; iterations = 20
WARNING: inner max_it reached at z = 3.867-0.417j; iterations = 20
WARNING: inner max_it reached at z = 3.817-0.417j; iterations = 20
WARNING: inner max_it reached at z = 3.833-0.433j; iterations = 20
WARNING: inner max_it reached at z = 3.883-0.483j; iterations = 20
WARNING: inner max_it reached at z = 3.883-0.433j; iterations = 20
WARNING: inner max_it reached at z = 3.833-0.483j; iterations = 20
WARNING: inner max_it reached at z = 3.867-0.467j; iterations = 20
WARNING: inner max_it reached at z = 2.167-0.367j; iterations = 20
WARNING: inner max_it reached at z = 2.167-0.267j; iterations = 20
WARNING: inner max_it reached at z = 2.167-0.317j; iterations = 20
WARNING: inner max_it reached at z = 2.167-0.217j; iterations = 20
WARNING: inner max_it reached at z = 2.583-0.383j; iterations = 20
WARNING: inner max_it reached at z = 2.583-0.333j; iterations = 20
WARNING: inner max_it reached at z = 2.567-0.367j; iterations = 20
WARNING: inner max_it reached at z = 2.583-0.283j; iterations = 20
WARNING: inner max_it reached at z = 2.583-0.233j; iterations = 20
WARNING: inner max_it reached at z = 2.567-0.267j; iterations = 20
WARNING: inner max_it reached at z = 2.567-0.317j; iterations = 20
WARNING: inner max_it reached at z = 2.567-0.217j; iterations = 20
WARNING: inner max_it reached at z = 2.633-0.383j; iterations = 20
WARNING: inner max_it reached at z = 2.683-0.383j; iterations = 20
WARNING: inner max_it reached at z = 2.683-0.333j; iterations = 20
WARNING: inner max_it reached at z = 2.667-0.367j; iterations = 20
WARNING: inner max_it reached at z = 2.733-0.383j; iterations = 20
WARNING: inner max_it reached at z = 2.783-0.383j; iterations = 20
WARNING: inner max_it reached at z = 2.783-0.333j; iterations = 20
WARNING: inner max_it reached at z = 2.767-0.367j; iterations = 20
WARNING: inner max_it reached at z = 2.733-0.283j; iterations = 20
WARNING: inner max_it reached at z = 2.783-0.283j; iterations = 20
WARNING: inner max_it reached at z = 2.783-0.233j; iterations = 20
WARNING: inner max_it reached at z = 2.767-0.267j; iterations = 20
WARNING: inner max_it reached at z = 2.717-0.367j; iterations = 20
WARNING: inner max_it reached at z = 2.767-0.317j; iterations = 20
WARNING: inner max_it reached at z = 2.717-0.317j; iterations = 20
WARNING: inner max_it reached at z = 2.733-0.333j; iterations = 20
WARNING: inner max_it reached at z = 2.617-0.367j; iterations = 20
WARNING: inner max_it reached at z = 2.667-0.317j; iterations = 20
WARNING: inner max_it reached at z = 2.617-0.317j; iterations = 20
WARNING: inner max_it reached at z = 2.633-0.333j; iterations = 20
WARNING: inner max_it reached at z = 2.717-0.267j; iterations = 20
WARNING: inner max_it reached at z = 2.767-0.217j; iterations = 20
WARNING: inner max_it reached at z = 2.717-0.217j; iterations = 20
WARNING: inner max_it reached at z = 2.733-0.233j; iterations = 20
WARNING: inner max_it reached at z = 2.617-0.267j; iterations = 20
WARNING: inner max_it reached at z = 2.667-0.217j; iterations = 20
WARNING: inner max_it reached at z = 2.617-0.217j; iterations = 20
WARNING: inner max_it reached at z = 2.633-0.233j; iterations = 20
WARNING: inner max_it reached at z = 2.683-0.283j; iterations = 20
WARNING: inner max_it reached at z = 2.683-0.233j; iterations = 20
WARNING: inner max_it reached at z = 2.633-0.283j; iterations = 20
WARNING: inner max_it reached at z = 2.667-0.267j; iterations = 20
WARNING: inner max_it reached at z = 2.833-0.383j; iterations = 20
WARNING: inner max_it reached at z = 2.883-0.383j; iterations = 20
WARNING: inner max_it reached at z = 2.883-0.333j; iterations = 20
WARNING: inner max_it reached at z = 2.867-0.367j; iterations = 20
WARNING: inner max_it reached at z = 2.933-0.383j; iterations = 20
WARNING: inner max_it reached at z = 2.983-0.383j; iterations = 20
WARNING: inner max_it reached at z = 2.983-0.333j; iterations = 20
WARNING: inner max_it reached at z = 2.967-0.367j; iterations = 20
WARNING: inner max_it reached at z = 2.933-0.283j; iterations = 20
WARNING: inner max_it reached at z = 2.983-0.283j; iterations = 20
WARNING: inner max_it reached at z = 2.983-0.233j; iterations = 20
WARNING: inner max_it reached at z = 2.967-0.267j; iterations = 20
WARNING: inner max_it reached at z = 2.917-0.367j; iterations = 20
WARNING: inner max_it reached at z = 2.967-0.317j; iterations = 20
WARNING: inner max_it reached at z = 2.917-0.317j; iterations = 20
WARNING: inner max_it reached at z = 2.933-0.333j; iterations = 20
WARNING: inner max_it reached at z = 2.817-0.367j; iterations = 20
WARNING: inner max_it reached at z = 2.867-0.317j; iterations = 20
WARNING: inner max_it reached at z = 2.817-0.317j; iterations = 20
WARNING: inner max_it reached at z = 2.833-0.333j; iterations = 20
WARNING: inner max_it reached at z = 2.917-0.267j; iterations = 20
WARNING: inner max_it reached at z = 2.967-0.217j; iterations = 20
WARNING: inner max_it reached at z = 2.917-0.217j; iterations = 20
WARNING: inner max_it reached at z = 2.933-0.233j; iterations = 20
WARNING: inner max_it reached at z = 2.817-0.267j; iterations = 20
WARNING: inner max_it reached at z = 2.867-0.217j; iterations = 20
WARNING: inner max_it reached at z = 2.817-0.217j; iterations = 20
WARNING: inner max_it reached at z = 2.833-0.233j; iterations = 20
WARNING: inner max_it reached at z = 2.883-0.283j; iterations = 20
WARNING: inner max_it reached at z = 2.883-0.233j; iterations = 20
WARNING: inner max_it reached at z = 2.833-0.283j; iterations = 20
WARNING: inner max_it reached at z = 2.867-0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.033-0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.067-0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.133-0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.183-0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.183-0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.167-0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.133-0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.183-0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.183-0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.167-0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.117-0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.167-0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.117-0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.133-0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.017-0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.067-0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.017-0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.033-0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.117-0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.167-0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.117-0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.133-0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.017-0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.067-0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.017-0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.033-0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.033-0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.067-0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.233-0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.283-0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.283-0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.267-0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.333-0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.383-0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.383-0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.367-0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.333-0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.383-0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.383-0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.367-0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.317-0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.367-0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.317-0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.333-0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.217-0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.267-0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.217-0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.233-0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.317-0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.367-0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.317-0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.333-0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.217-0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.267-0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.217-0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.233-0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.283-0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.283-0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.233-0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.267-0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.433-0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.483-0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.483-0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.467-0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.533-0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.583-0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.583-0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.567-0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.533-0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.583-0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.583-0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.567-0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.517-0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.567-0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.517-0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.533-0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.417-0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.467-0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.417-0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.433-0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.517-0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.567-0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.517-0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.533-0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.417-0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.467-0.217j; iterations = 20
