RUN PARAMETERS:
  domain = square
  element = CG1
  epsilon = 0.2
  maxh0 = 0.3
  region = [2.0, 4.0] x [-1.0, 1.0]
  Nx = 10
  Ny = 10
  diam_tol = 0.02
  max_sweeps = 10
  max_dofs = 20000
  MPI ranks = 4
SOLVER PARAMETERS:
  tolerance = 1e-05
  max_it = 50
  max_dofs = 20000
  dorfler_alpha = 0.5
  primal_extra_degree = (1, 1)
  dual_extra_degree = (1, 1)
  cell_residual_extra_degree = (1, 1)
  facet_residual_extra_degree = (1, 1)
  self_adjoint = True
  nev = 5
  eps_type = krylovschur
  eps_tol = 1e-08
  st_type = sinvert
  eps_target = 0
base mesh: 256 cells, 447 dofs
reference omega in view: 2.0000, 2.2361, 2.8284, 3.0000, 3.1623, 3.6056, 4.0000, 4.1231, 4.2426, 4.4721
self-test max |Phi(x+iy)^2 - y^2 - Phi(x)^2| = 7.994e-15
WARNING: max_dofs reached at cell 263, dofs = 17472
WARNING: max_dofs reached at cell 264, dofs = 19062
WARNING: max_dofs reached at cell 265, dofs = 17472
WARNING: max_dofs reached at cell 266, dofs = 19062
WARNING: max_dofs reached at cell 267, dofs = 16089
WARNING: max_dofs reached at cell 268, dofs = 17688
WARNING: max_dofs reached at cell 269, dofs = 19584
WARNING: max_dofs reached at cell 270, dofs = 19584
WARNING: max_dofs reached at cell 271, dofs = 18012
WARNING: max_dofs reached at cell 272, dofs = 19692
WARNING: max_dofs reached at cell 273, dofs = 18012
WARNING: max_dofs reached at cell 274, dofs = 19692
WARNING: max_dofs reached at cell 275, dofs = 17688
WARNING: max_dofs reached at cell 332, dofs = 18390
WARNING: max_dofs reached at cell 333, dofs = 19434
WARNING: max_dofs reached at cell 334, dofs = 19434
WARNING: max_dofs reached at cell 335, dofs = 16320
WARNING: max_dofs reached at cell 336, dofs = 15690
WARNING: max_dofs reached at cell 337, dofs = 16320
WARNING: max_dofs reached at cell 338, dofs = 15690
WARNING: max_dofs reached at cell 339, dofs = 18390
WARNING: max_dofs reached at cell 340, dofs = 16089
WARNING: max_dofs reached at cell 341, dofs = 19140
WARNING: max_dofs reached at cell 342, dofs = 19140
WARNING: max_dofs reached at cell 343, dofs = 17472
WARNING: max_dofs reached at cell 344, dofs = 19062
WARNING: max_dofs reached at cell 345, dofs = 17472
WARNING: max_dofs reached at cell 346, dofs = 19062
WARNING: max_dofs reached at cell 347, dofs = 16089
WARNING: max_dofs reached at cell 348, dofs = 17688
WARNING: max_dofs reached at cell 349, dofs = 19584
WARNING: max_dofs reached at cell 350, dofs = 19584
WARNING: max_dofs reached at cell 351, dofs = 18012
WARNING: max_dofs reached at cell 352, dofs = 19692
WARNING: max_dofs reached at cell 353, dofs = 18012
WARNING: max_dofs reached at cell 354, dofs = 19692
WARNING: max_dofs reached at cell 355, dofs = 17688
WARNING: max_dofs reached at cell 412, dofs = 18390
WARNING: max_dofs reached at cell 413, dofs = 19434
WARNING: max_dofs reached at cell 414, dofs = 19434
WARNING: max_dofs reached at cell 415, dofs = 16320
WARNING: max_dofs reached at cell 416, dofs = 15690
WARNING: max_dofs reached at cell 417, dofs = 16320
WARNING: max_dofs reached at cell 418, dofs = 15690
WARNING: max_dofs reached at cell 419, dofs = 18390
WARNING: max_dofs reached at cell 420, dofs = 16089
WARNING: max_dofs reached at cell 421, dofs = 19140
WARNING: max_dofs reached at cell 422, dofs = 19140
WARNING: max_dofs reached at cell 423, dofs = 17472
WARNING: max_dofs reached at cell 424, dofs = 19062
WARNING: max_dofs reached at cell 425, dofs = 17472
WARNING: max_dofs reached at cell 426, dofs = 19062
WARNING: max_dofs reached at cell 427, dofs = 16089
WARNING: max_dofs reached at cell 428, dofs = 17688
WARNING: max_dofs reached at cell 429, dofs = 19584
WARNING: max_dofs reached at cell 430, dofs = 19584
WARNING: max_dofs reached at cell 431, dofs = 18012
WARNING: max_dofs reached at cell 432, dofs = 19692
WARNING: max_dofs reached at cell 433, dofs = 18012
WARNING: max_dofs reached at cell 434, dofs = 19692
WARNING: max_dofs reached at cell 435, dofs = 17688
WARNING: max_dofs reached at cell 492, dofs = 18390
WARNING: max_dofs reached at cell 493, dofs = 19434
WARNING: max_dofs reached at cell 494, dofs = 19434
WARNING: max_dofs reached at cell 495, dofs = 16320
WARNING: max_dofs reached at cell 496, dofs = 15690
WARNING: max_dofs reached at cell 497, dofs = 16320
WARNING: max_dofs reached at cell 498, dofs = 15690
WARNING: max_dofs reached at cell 499, dofs = 18390
WARNING: max_dofs reached at cell 500, dofs = 16089
WARNING: max_dofs reached at cell 501, dofs = 19140
WARNING: max_dofs reached at cell 502, dofs = 19140
WARNING: max_dofs reached at cell 503, dofs = 17472
WARNING: max_dofs reached at cell 504, dofs = 19062
WARNING: max_dofs reached at cell 505, dofs = 17472
WARNING: max_dofs reached at cell 506, dofs = 19062
WARNING: max_dofs reached at cell 507, dofs = 16089
WARNING: max_dofs reached at cell 508, dofs = 17688
WARNING: max_dofs reached at cell 509, dofs = 19584
WARNING: max_dofs reached at cell 510, dofs = 19584
WARNING: max_dofs reached at cell 511, dofs = 18012
WARNING: max_dofs reached at cell 512, dofs = 19692
WARNING: max_dofs reached at cell 513, dofs = 18012
WARNING: max_dofs reached at cell 514, dofs = 19692
WARNING: max_dofs reached at cell 515, dofs = 17688
WARNING: max_dofs reached at cell 540, dofs = 18390
WARNING: max_dofs reached at cell 541, dofs = 19434
WARNING: max_dofs reached at cell 542, dofs = 19434
WARNING: max_dofs reached at cell 543, dofs = 16320
WARNING: max_dofs reached at cell 544, dofs = 16089
WARNING: max_dofs reached at cell 545, dofs = 19140
WARNING: max_dofs reached at cell 546, dofs = 19140
WARNING: max_dofs reached at cell 547, dofs = 17472
WARNING: max_dofs reached at cell 548, dofs = 17688
WARNING: max_dofs reached at cell 549, dofs = 19584
WARNING: max_dofs reached at cell 550, dofs = 19584
WARNING: max_dofs reached at cell 551, dofs = 18012
eta/target ratio: median 9.36e-01, p90 2.19e+00, max 2.65e+00
max-dof eta/target ratio: min 1.20e+00, median 1.64e+00, p90 2.42e+00, max 2.65e+00
MAXDOF SAMPLE: cell=24, z=3.4333-0.7333j, hK=1.4142e-01, eta=3.6090e-02, target=2.0000e-02, ratio=1.80e+00, dofs=15690
MAXDOF SAMPLE: cell=177, z=3.5333-0.2333j, hK=1.4142e-01, eta=2.9032e-02, target=2.0000e-02, ratio=1.45e+00, dofs=16320
MAXDOF SAMPLE: cell=275, z=3.8667-0.0667j, hK=1.4142e-01, eta=4.7327e-02, target=2.0000e-02, ratio=2.37e+00, dofs=17688
MAXDOF SAMPLE: cell=429, z=3.9667+0.2333j, hK=1.4142e-01, eta=4.8333e-02, target=2.0000e-02, ratio=2.42e+00, dofs=19584
MAXDOF SAMPLE: cell=551, z=3.9333+0.6667j, hK=1.4142e-01, eta=4.4656e-02, target=2.0000e-02, ratio=2.23e+00, dofs=18012
sweep 1: 0 in, 194 out, 0 contour, 358 refined; inner its avg 15.96, final cells avg 8739, final cells max 16869, final dofs avg 11947, final dofs max 19692, max_it limited 0, max_dofs limited 168, marked fraction avg 0.04, peak RSS across ranks 3.54 GB
--- sweep 2: 1432 active cells on 4 ranks ---
sweep 2: 1432 active triangles, 80 distinct Re(z) values, 1352 eigensolves avoided
WARNING: max_dofs reached at cell 12, dofs = 17463
WARNING: max_dofs reached at cell 13, dofs = 19467
WARNING: max_dofs reached at cell 14, dofs = 17463
WARNING: max_dofs reached at cell 15, dofs = 18852
WARNING: max_dofs reached at cell 16, dofs = 17514
WARNING: max_dofs reached at cell 17, dofs = 19716
WARNING: max_dofs reached at cell 18, dofs = 17514
WARNING: max_dofs reached at cell 19, dofs = 18933
WARNING: max_dofs reached at cell 20, dofs = 17400
WARNING: max_dofs reached at cell 21, dofs = 18531
WARNING: max_dofs reached at cell 22, dofs = 17400
WARNING: max_dofs reached at cell 23, dofs = 19386
WARNING: max_dofs reached at cell 24, dofs = 19704
WARNING: max_dofs reached at cell 25, dofs = 18228
WARNING: max_dofs reached at cell 26, dofs = 19704
WARNING: max_dofs reached at cell 27, dofs = 16638
WARNING: max_dofs reached at cell 28, dofs = 18720
WARNING: max_dofs reached at cell 29, dofs = 19353
WARNING: max_dofs reached at cell 30, dofs = 18720
WARNING: max_dofs reached at cell 31, dofs = 18957
WARNING: max_dofs reached at cell 32, dofs = 16983
WARNING: max_dofs reached at cell 33, dofs = 18987
WARNING: max_dofs reached at cell 34, dofs = 16983
WARNING: max_dofs reached at cell 35, dofs = 19686
WARNING: max_dofs reached at cell 36, dofs = 16320
WARNING: max_dofs reached at cell 37, dofs = 18330
WARNING: max_dofs reached at cell 38, dofs = 18330
WARNING: max_dofs reached at cell 39, dofs = 19434
WARNING: max_dofs reached at cell 40, dofs = 18966
WARNING: max_dofs reached at cell 41, dofs = 19434
WARNING: max_dofs reached at cell 42, dofs = 18966
WARNING: max_dofs reached at cell 43, dofs = 16320
WARNING: max_dofs reached at cell 44, dofs = 16563
WARNING: max_dofs reached at cell 45, dofs = 18390
WARNING: max_dofs reached at cell 46, dofs = 16563
WARNING: max_dofs reached at cell 47, dofs = 15690
WARNING: max_dofs reached at cell 48, dofs = 17940
WARNING: max_dofs reached at cell 49, dofs = 19140
WARNING: max_dofs reached at cell 50, dofs = 17940
WARNING: max_dofs reached at cell 51, dofs = 17472
WARNING: max_dofs reached at cell 52, dofs = 15819
WARNING: max_dofs reached at cell 53, dofs = 16089
WARNING: max_dofs reached at cell 54, dofs = 15819
WARNING: max_dofs reached at cell 55, dofs = 19062
WARNING: max_dofs reached at cell 56, dofs = 19134
WARNING: max_dofs reached at cell 57, dofs = 19134
WARNING: max_dofs reached at cell 58, dofs = 19062
WARNING: max_dofs reached at cell 59, dofs = 16089
WARNING: max_dofs reached at cell 60, dofs = 18012
WARNING: max_dofs reached at cell 61, dofs = 16449
WARNING: max_dofs reached at cell 62, dofs = 16449
WARNING: max_dofs reached at cell 63, dofs = 19584
WARNING: max_dofs reached at cell 64, dofs = 14640
WARNING: max_dofs reached at cell 65, dofs = 19584
WARNING: max_dofs reached at cell 66, dofs = 14640
WARNING: max_dofs reached at cell 67, dofs = 18012
WARNING: max_dofs reached at cell 68, dofs = 18429
WARNING: max_dofs reached at cell 69, dofs = 17688
WARNING: max_dofs reached at cell 70, dofs = 18429
WARNING: max_dofs reached at cell 71, dofs = 19692
WARNING: max_dofs reached at cell 72, dofs = 17424
WARNING: max_dofs reached at cell 73, dofs = 17424
WARNING: max_dofs reached at cell 74, dofs = 19692
WARNING: max_dofs reached at cell 75, dofs = 17688
WARNING: max_dofs reached at cell 145, dofs = 19083
WARNING: max_dofs reached at cell 146, dofs = 19083
WARNING: max_dofs reached at cell 147, dofs = 16827
WARNING: max_dofs reached at cell 149, dofs = 19083
WARNING: max_dofs reached at cell 150, dofs = 19083
WARNING: max_dofs reached at cell 151, dofs = 16827
WARNING: max_dofs reached at cell 153, dofs = 16827
WARNING: max_dofs reached at cell 161, dofs = 16827
WARNING: max_dofs reached at cell 172, dofs = 17265
WARNING: max_dofs reached at cell 173, dofs = 19989
WARNING: max_dofs reached at cell 174, dofs = 19989
WARNING: max_dofs reached at cell 175, dofs = 18519
WARNING: max_dofs reached at cell 176, dofs = 18852
WARNING: max_dofs reached at cell 177, dofs = 17343
WARNING: max_dofs reached at cell 178, dofs = 17343
WARNING: max_dofs reached at cell 179, dofs = 19467
WARNING: max_dofs reached at cell 180, dofs = 18852
WARNING: max_dofs reached at cell 181, dofs = 17343
WARNING: max_dofs reached at cell 182, dofs = 17343
WARNING: max_dofs reached at cell 183, dofs = 19467
WARNING: max_dofs reached at cell 184, dofs = 17463
WARNING: max_dofs reached at cell 185, dofs = 19467
WARNING: max_dofs reached at cell 186, dofs = 17463
WARNING: max_dofs reached at cell 187, dofs = 18852
WARNING: max_dofs reached at cell 188, dofs = 19704
WARNING: max_dofs reached at cell 189, dofs = 18519
WARNING: max_dofs reached at cell 190, dofs = 19704
WARNING: max_dofs reached at cell 191, dofs = 17265
WARNING: max_dofs reached at cell 192, dofs = 17463
WARNING: max_dofs reached at cell 193, dofs = 19467
WARNING: max_dofs reached at cell 194, dofs = 17463
WARNING: max_dofs reached at cell 195, dofs = 18852
WARNING: max_dofs reached at cell 196, dofs = 19704
WARNING: max_dofs reached at cell 197, dofs = 18519
WARNING: max_dofs reached at cell 198, dofs = 19704
WARNING: max_dofs reached at cell 199, dofs = 17265
WARNING: max_dofs reached at cell 200, dofs = 19989
WARNING: max_dofs reached at cell 201, dofs = 19989
WARNING: max_dofs reached at cell 202, dofs = 17265
WARNING: max_dofs reached at cell 203, dofs = 18519
WARNING: max_dofs reached at cell 204, dofs = 19386
WARNING: max_dofs reached at cell 205, dofs = 19473
WARNING: max_dofs reached at cell 206, dofs = 19473
WARNING: max_dofs reached at cell 207, dofs = 18531
WARNING: max_dofs reached at cell 208, dofs = 18933
WARNING: max_dofs reached at cell 209, dofs = 16191
WARNING: max_dofs reached at cell 210, dofs = 16191
WARNING: max_dofs reached at cell 211, dofs = 19716
WARNING: max_dofs reached at cell 212, dofs = 18933
WARNING: max_dofs reached at cell 213, dofs = 16191
WARNING: max_dofs reached at cell 214, dofs = 16191
WARNING: max_dofs reached at cell 215, dofs = 19716
WARNING: max_dofs reached at cell 216, dofs = 17514
WARNING: max_dofs reached at cell 217, dofs = 19716
WARNING: max_dofs reached at cell 218, dofs = 17514
WARNING: max_dofs reached at cell 219, dofs = 18933
WARNING: max_dofs reached at cell 220, dofs = 17400
WARNING: max_dofs reached at cell 221, dofs = 18531
WARNING: max_dofs reached at cell 222, dofs = 17400
WARNING: max_dofs reached at cell 223, dofs = 19386
WARNING: max_dofs reached at cell 224, dofs = 17514
WARNING: max_dofs reached at cell 225, dofs = 19716
WARNING: max_dofs reached at cell 226, dofs = 17514
WARNING: max_dofs reached at cell 227, dofs = 18933
WARNING: max_dofs reached at cell 228, dofs = 17400
WARNING: max_dofs reached at cell 229, dofs = 18531
WARNING: max_dofs reached at cell 230, dofs = 17400
WARNING: max_dofs reached at cell 231, dofs = 19386
WARNING: max_dofs reached at cell 232, dofs = 19473
WARNING: max_dofs reached at cell 233, dofs = 19473
WARNING: max_dofs reached at cell 234, dofs = 19386
WARNING: max_dofs reached at cell 235, dofs = 18531
WARNING: max_dofs reached at cell 236, dofs = 18957
WARNING: max_dofs reached at cell 237, dofs = 16875
WARNING: max_dofs reached at cell 238, dofs = 16875
WARNING: max_dofs reached at cell 239, dofs = 19353
WARNING: max_dofs reached at cell 240, dofs = 16638
WARNING: max_dofs reached at cell 241, dofs = 17352
WARNING: max_dofs reached at cell 242, dofs = 17352
WARNING: max_dofs reached at cell 243, dofs = 18228
WARNING: max_dofs reached at cell 244, dofs = 16638
WARNING: max_dofs reached at cell 245, dofs = 17352
WARNING: max_dofs reached at cell 246, dofs = 17352
WARNING: max_dofs reached at cell 247, dofs = 18228
WARNING: max_dofs reached at cell 248, dofs = 19704
WARNING: max_dofs reached at cell 249, dofs = 18228
WARNING: max_dofs reached at cell 250, dofs = 19704
WARNING: max_dofs reached at cell 251, dofs = 16638
WARNING: max_dofs reached at cell 252, dofs = 18720
WARNING: max_dofs reached at cell 253, dofs = 19353
WARNING: max_dofs reached at cell 254, dofs = 18720
WARNING: max_dofs reached at cell 255, dofs = 18957
WARNING: max_dofs reached at cell 256, dofs = 19704
WARNING: max_dofs reached at cell 257, dofs = 18228
WARNING: max_dofs reached at cell 258, dofs = 19704
WARNING: max_dofs reached at cell 259, dofs = 16638
WARNING: max_dofs reached at cell 260, dofs = 18720
WARNING: max_dofs reached at cell 261, dofs = 19353
WARNING: max_dofs reached at cell 262, dofs = 18720
WARNING: max_dofs reached at cell 263, dofs = 18957
WARNING: max_dofs reached at cell 264, dofs = 16875
WARNING: max_dofs reached at cell 265, dofs = 16875
WARNING: max_dofs reached at cell 266, dofs = 18957
WARNING: max_dofs reached at cell 267, dofs = 19353
WARNING: max_dofs reached at cell 268, dofs = 19686
WARNING: max_dofs reached at cell 269, dofs = 18102
WARNING: max_dofs reached at cell 270, dofs = 18102
WARNING: max_dofs reached at cell 271, dofs = 18987
WARNING: max_dofs reached at cell 272, dofs = 19110
WARNING: max_dofs reached at cell 273, dofs = 18207
WARNING: max_dofs reached at cell 274, dofs = 18207
WARNING: max_dofs reached at cell 275, dofs = 18684
WARNING: max_dofs reached at cell 276, dofs = 19110
WARNING: max_dofs reached at cell 277, dofs = 18207
WARNING: max_dofs reached at cell 278, dofs = 18207
WARNING: max_dofs reached at cell 279, dofs = 18684
WARNING: max_dofs reached at cell 280, dofs = 17994
WARNING: max_dofs reached at cell 281, dofs = 18684
WARNING: max_dofs reached at cell 282, dofs = 17994
WARNING: max_dofs reached at cell 283, dofs = 19110
WARNING: max_dofs reached at cell 284, dofs = 16983
WARNING: max_dofs reached at cell 285, dofs = 18987
WARNING: max_dofs reached at cell 286, dofs = 16983
WARNING: max_dofs reached at cell 287, dofs = 19686
WARNING: max_dofs reached at cell 288, dofs = 17994
WARNING: max_dofs reached at cell 289, dofs = 18684
WARNING: max_dofs reached at cell 290, dofs = 17994
WARNING: max_dofs reached at cell 291, dofs = 19110
WARNING: max_dofs reached at cell 292, dofs = 16983
WARNING: max_dofs reached at cell 293, dofs = 18987
WARNING: max_dofs reached at cell 294, dofs = 16983
WARNING: max_dofs reached at cell 295, dofs = 19686
WARNING: max_dofs reached at cell 296, dofs = 18102
WARNING: max_dofs reached at cell 297, dofs = 18102
WARNING: max_dofs reached at cell 298, dofs = 19686
WARNING: max_dofs reached at cell 299, dofs = 18987
WARNING: max_dofs reached at cell 300, dofs = 15690
WARNING: max_dofs reached at cell 301, dofs = 17295
WARNING: max_dofs reached at cell 302, dofs = 17295
WARNING: max_dofs reached at cell 303, dofs = 18390
WARNING: max_dofs reached at cell 304, dofs = 16320
WARNING: max_dofs reached at cell 305, dofs = 18330
WARNING: max_dofs reached at cell 306, dofs = 18330
WARNING: max_dofs reached at cell 307, dofs = 19434
WARNING: max_dofs reached at cell 308, dofs = 16320
WARNING: max_dofs reached at cell 309, dofs = 18330
WARNING: max_dofs reached at cell 310, dofs = 18330
WARNING: max_dofs reached at cell 311, dofs = 19434
WARNING: max_dofs reached at cell 312, dofs = 18966
WARNING: max_dofs reached at cell 313, dofs = 19434
WARNING: max_dofs reached at cell 314, dofs = 18966
WARNING: max_dofs reached at cell 315, dofs = 16320
WARNING: max_dofs reached at cell 316, dofs = 16563
WARNING: max_dofs reached at cell 317, dofs = 18390
WARNING: max_dofs reached at cell 318, dofs = 16563
WARNING: max_dofs reached at cell 319, dofs = 15690
WARNING: max_dofs reached at cell 320, dofs = 18966
WARNING: max_dofs reached at cell 321, dofs = 19434
WARNING: max_dofs reached at cell 322, dofs = 18966
WARNING: max_dofs reached at cell 323, dofs = 16320
WARNING: max_dofs reached at cell 324, dofs = 16563
WARNING: max_dofs reached at cell 325, dofs = 18390
WARNING: max_dofs reached at cell 326, dofs = 16563
WARNING: max_dofs reached at cell 327, dofs = 15690
WARNING: max_dofs reached at cell 328, dofs = 17295
WARNING: max_dofs reached at cell 329, dofs = 17295
WARNING: max_dofs reached at cell 330, dofs = 15690
WARNING: max_dofs reached at cell 331, dofs = 18390
WARNING: max_dofs reached at cell 332, dofs = 19062
WARNING: max_dofs reached at cell 333, dofs = 19134
WARNING: max_dofs reached at cell 334, dofs = 19134
WARNING: max_dofs reached at cell 335, dofs = 16089
WARNING: max_dofs reached at cell 336, dofs = 17472
WARNING: max_dofs reached at cell 337, dofs = 19092
WARNING: max_dofs reached at cell 338, dofs = 19092
WARNING: max_dofs reached at cell 339, dofs = 19140
WARNING: max_dofs reached at cell 340, dofs = 17472
WARNING: max_dofs reached at cell 341, dofs = 19092
WARNING: max_dofs reached at cell 342, dofs = 19092
WARNING: max_dofs reached at cell 343, dofs = 19140
WARNING: max_dofs reached at cell 344, dofs = 17940
WARNING: max_dofs reached at cell 345, dofs = 19140
WARNING: max_dofs reached at cell 346, dofs = 17940
WARNING: max_dofs reached at cell 347, dofs = 17472
WARNING: max_dofs reached at cell 348, dofs = 15819
WARNING: max_dofs reached at cell 349, dofs = 16089
WARNING: max_dofs reached at cell 350, dofs = 15819
WARNING: max_dofs reached at cell 351, dofs = 19062
WARNING: max_dofs reached at cell 352, dofs = 17940
WARNING: max_dofs reached at cell 353, dofs = 19140
WARNING: max_dofs reached at cell 354, dofs = 17940
WARNING: max_dofs reached at cell 355, dofs = 17472
WARNING: max_dofs reached at cell 356, dofs = 15819
WARNING: max_dofs reached at cell 357, dofs = 16089
WARNING: max_dofs reached at cell 358, dofs = 15819
WARNING: max_dofs reached at cell 359, dofs = 19062
WARNING: max_dofs reached at cell 360, dofs = 19134
WARNING: max_dofs reached at cell 361, dofs = 19134
WARNING: max_dofs reached at cell 362, dofs = 19062
WARNING: max_dofs reached at cell 363, dofs = 16089
WARNING: max_dofs reached at cell 364, dofs = 19692
WARNING: max_dofs reached at cell 365, dofs = 17424
WARNING: max_dofs reached at cell 366, dofs = 17424
WARNING: max_dofs reached at cell 367, dofs = 17688
WARNING: max_dofs reached at cell 368, dofs = 18012
WARNING: max_dofs reached at cell 369, dofs = 16449
WARNING: max_dofs reached at cell 370, dofs = 16449
WARNING: max_dofs reached at cell 371, dofs = 19584
WARNING: max_dofs reached at cell 372, dofs = 18012
WARNING: max_dofs reached at cell 373, dofs = 16449
WARNING: max_dofs reached at cell 374, dofs = 16449
WARNING: max_dofs reached at cell 375, dofs = 19584
WARNING: max_dofs reached at cell 376, dofs = 14640
WARNING: max_dofs reached at cell 377, dofs = 19584
WARNING: max_dofs reached at cell 378, dofs = 14640
WARNING: max_dofs reached at cell 379, dofs = 18012
WARNING: max_dofs reached at cell 380, dofs = 18429
WARNING: max_dofs reached at cell 381, dofs = 17688
WARNING: max_dofs reached at cell 382, dofs = 18429
WARNING: max_dofs reached at cell 383, dofs = 19692
WARNING: max_dofs reached at cell 384, dofs = 14640
WARNING: max_dofs reached at cell 385, dofs = 19584
WARNING: max_dofs reached at cell 386, dofs = 14640
WARNING: max_dofs reached at cell 387, dofs = 18012
WARNING: max_dofs reached at cell 388, dofs = 18429
WARNING: max_dofs reached at cell 389, dofs = 17688
WARNING: max_dofs reached at cell 390, dofs = 18429
WARNING: max_dofs reached at cell 391, dofs = 19692
WARNING: max_dofs reached at cell 392, dofs = 17424
WARNING: max_dofs reached at cell 393, dofs = 17424
WARNING: max_dofs reached at cell 394, dofs = 19692
WARNING: max_dofs reached at cell 395, dofs = 17688
WARNING: max_dofs reached at cell 465, dofs = 19083
WARNING: max_dofs reached at cell 466, dofs = 19083
