domain = square, element = CG1, epsilon = 0.2, maxh0 = 0.3, z-grid 10x10, diam_tol = 0.02, max_sweeps = 10, inner max_it = 50, max_dof = 20000
base mesh: 256 cells, 447 dofs
reference omega in view: 2.0000, 2.2361, 2.8284, 3.0000, 3.1623, 3.6056, 4.0000, 4.1231, 4.2426, 4.4721
self-test max |Phi(x+iy)^2 - y^2 - Phi(x)^2| = 8.077e-15
COLUMN TEST: x=2.03333333, hK=1.4142e-01, n=14, mu spread=1.234e-14, eta spread=1.769e-16
COLUMN TEST: x=2.13333333, hK=1.4142e-01, n=14, mu spread=1.284e-14, eta spread=4.198e-16
COLUMN TEST: x=2.06666667, hK=1.4142e-01, n=14, mu spread=8.573e-15, eta spread=1.596e-16
COLUMN TEST: x=2.23333333, hK=1.4142e-01, n=14, mu spread=1.007e-14, eta spread=2.706e-16
COLUMN TEST: x=2.33333333, hK=1.4142e-01, n=14, mu spread=1.189e-14, eta spread=4.025e-16
COLUMN TEST: x=2.26666667, hK=1.4142e-01, n=14, mu spread=1.905e-14, eta spread=4.927e-16
COLUMN TEST: x=2.63333333, hK=1.4142e-01, n=14, mu spread=2.354e-14, eta spread=7.772e-16
COLUMN TEST: x=2.73333333, hK=1.4142e-01, n=14, mu spread=3.159e-14, eta spread=6.557e-16
COLUMN TEST: x=2.66666667, hK=1.4142e-01, n=14, mu spread=3.021e-14, eta spread=5.343e-16
COLUMN TEST: x=2.83333333, hK=1.4142e-01, n=14, mu spread=2.109e-14, eta spread=1.520e-15
COLUMN TEST: x=2.93333333, hK=1.4142e-01, n=14, mu spread=1.863e-14, eta spread=4.267e-15
COLUMN TEST: x=2.86666667, hK=1.4142e-01, n=14, mu spread=2.602e-14, eta spread=1.717e-15
COLUMN TEST: x=3.03333333, hK=1.4142e-01, n=14, mu spread=1.693e-14, eta spread=1.128e-12
COLUMN TEST: x=3.13333333, hK=1.4142e-01, n=14, mu spread=3.308e-14, eta spread=4.396e-14
COLUMN TEST: x=3.06666667, hK=1.4142e-01, n=14, mu spread=4.469e-14, eta spread=1.657e-13
COLUMN TEST: x=3.23333333, hK=1.4142e-01, n=14, mu spread=4.632e-14, eta spread=2.633e-14
COLUMN TEST: x=3.33333333, hK=1.4142e-01, n=14, mu spread=3.855e-14, eta spread=3.915e-14
COLUMN TEST: x=3.26666667, hK=1.4142e-01, n=14, mu spread=5.476e-14, eta spread=5.445e-13
COLUMN TEST: x=3.43333333, hK=1.4142e-01, n=14, mu spread=3.177e-14, eta spread=6.153e-13
COLUMN TEST: x=3.53333333, hK=1.4142e-01, n=14, mu spread=3.555e-14, eta spread=4.111e-15
COLUMN TEST: x=3.46666667, hK=1.4142e-01, n=14, mu spread=3.952e-14, eta spread=4.448e-15
COLUMN TEST: x=3.63333333, hK=1.4142e-01, n=14, mu spread=3.916e-14, eta spread=2.460e-13
COLUMN TEST: x=3.73333333, hK=1.4142e-01, n=14, mu spread=5.083e-14, eta spread=8.077e-13
COLUMN TEST: x=3.66666667, hK=1.4142e-01, n=14, mu spread=3.048e-14, eta spread=1.825e-15
COLUMN TEST: x=3.83333333, hK=1.4142e-01, n=14, mu spread=1.544e-13, eta spread=4.370e-12
COLUMN TEST: x=3.93333333, hK=1.4142e-01, n=14, mu spread=4.012e-14, eta spread=1.975e-13
COLUMN TEST: x=3.86666667, hK=1.4142e-01, n=14, mu spread=3.089e-14, eta spread=9.310e-13
COLUMN TEST: x=2.16666667, hK=1.4142e-01, n=14, mu spread=1.102e-14, eta spread=5.169e-16
COLUMN TEST: x=2.36666667, hK=1.4142e-01, n=14, mu spread=1.418e-14, eta spread=2.845e-16
COLUMN TEST: x=2.46666667, hK=1.4142e-01, n=12, mu spread=1.850e-14, eta spread=5.638e-16
COLUMN TEST: x=2.56666667, hK=1.4142e-01, n=12, mu spread=3.056e-14, eta spread=1.638e-15
COLUMN TEST: x=2.53333333, hK=1.4142e-01, n=12, mu spread=1.096e-14, eta spread=1.196e-13
COLUMN TEST: x=2.43333333, hK=1.4142e-01, n=12, mu spread=8.396e-15, eta spread=4.476e-16
COLUMN TEST: x=2.76666667, hK=1.4142e-01, n=14, mu spread=3.662e-14, eta spread=1.082e-15
COLUMN TEST: x=2.96666667, hK=1.4142e-01, n=14, mu spread=2.962e-14, eta spread=1.147e-13
COLUMN TEST: x=3.16666667, hK=1.4142e-01, n=14, mu spread=5.435e-14, eta spread=1.200e-12
COLUMN TEST: x=3.36666667, hK=1.4142e-01, n=14, mu spread=3.580e-14, eta spread=1.999e-13
COLUMN TEST: x=3.56666667, hK=1.4142e-01, n=14, mu spread=3.261e-14, eta spread=9.775e-14
COLUMN TEST: x=3.76666667, hK=1.4142e-01, n=14, mu spread=2.853e-14, eta spread=7.503e-13
COLUMN TEST: x=3.96666667, hK=1.4142e-01, n=14, mu spread=5.004e-14, eta spread=6.185e-14
WARNING: max_dofs reached at cell 24, dofs = 15690
WARNING: max_dofs reached at cell 25, dofs = 16320
WARNING: max_dofs reached at cell 26, dofs = 15690
WARNING: max_dofs reached at cell 27, dofs = 18390
WARNING: max_dofs reached at cell 28, dofs = 19062
WARNING: max_dofs reached at cell 29, dofs = 17472
WARNING: max_dofs reached at cell 30, dofs = 19062
WARNING: max_dofs reached at cell 31, dofs = 16089
WARNING: max_dofs reached at cell 32, dofs = 19692
WARNING: max_dofs reached at cell 33, dofs = 18012
WARNING: max_dofs reached at cell 34, dofs = 19692
WARNING: max_dofs reached at cell 35, dofs = 17688
WARNING: max_dofs reached at cell 92, dofs = 18390
WARNING: max_dofs reached at cell 93, dofs = 19434
WARNING: max_dofs reached at cell 94, dofs = 19434
WARNING: max_dofs reached at cell 95, dofs = 16320
WARNING: max_dofs reached at cell 96, dofs = 15690
WARNING: max_dofs reached at cell 97, dofs = 16320
WARNING: max_dofs reached at cell 98, dofs = 15690
WARNING: max_dofs reached at cell 99, dofs = 18390
WARNING: max_dofs reached at cell 100, dofs = 16089
WARNING: max_dofs reached at cell 101, dofs = 19140
WARNING: max_dofs reached at cell 102, dofs = 19140
WARNING: max_dofs reached at cell 103, dofs = 17472
WARNING: max_dofs reached at cell 104, dofs = 19062
WARNING: max_dofs reached at cell 105, dofs = 17472
WARNING: max_dofs reached at cell 106, dofs = 19062
WARNING: max_dofs reached at cell 107, dofs = 16089
WARNING: max_dofs reached at cell 108, dofs = 17688
WARNING: max_dofs reached at cell 109, dofs = 19584
WARNING: max_dofs reached at cell 110, dofs = 19584
WARNING: max_dofs reached at cell 111, dofs = 18012
WARNING: max_dofs reached at cell 112, dofs = 19692
WARNING: max_dofs reached at cell 113, dofs = 18012
WARNING: max_dofs reached at cell 114, dofs = 19692
WARNING: max_dofs reached at cell 115, dofs = 17688
WARNING: max_dofs reached at cell 172, dofs = 18390
WARNING: max_dofs reached at cell 173, dofs = 19434
WARNING: max_dofs reached at cell 174, dofs = 19434
WARNING: max_dofs reached at cell 175, dofs = 16320
WARNING: max_dofs reached at cell 176, dofs = 15690
WARNING: max_dofs reached at cell 177, dofs = 16320
WARNING: max_dofs reached at cell 178, dofs = 15690
WARNING: max_dofs reached at cell 179, dofs = 18390
WARNING: max_dofs reached at cell 180, dofs = 16089
WARNING: max_dofs reached at cell 181, dofs = 19140
WARNING: max_dofs reached at cell 182, dofs = 19140
WARNING: max_dofs reached at cell 183, dofs = 17472
WARNING: max_dofs reached at cell 184, dofs = 19062
WARNING: max_dofs reached at cell 185, dofs = 17472
WARNING: max_dofs reached at cell 186, dofs = 19062
WARNING: max_dofs reached at cell 187, dofs = 16089
WARNING: max_dofs reached at cell 188, dofs = 17688
WARNING: max_dofs reached at cell 189, dofs = 19584
WARNING: max_dofs reached at cell 190, dofs = 19584
WARNING: max_dofs reached at cell 191, dofs = 18012
WARNING: max_dofs reached at cell 192, dofs = 19692
WARNING: max_dofs reached at cell 193, dofs = 18012
WARNING: max_dofs reached at cell 194, dofs = 19692
WARNING: max_dofs reached at cell 195, dofs = 17688
WARNING: max_dofs reached at cell 252, dofs = 18390
WARNING: max_dofs reached at cell 253, dofs = 19434
WARNING: max_dofs reached at cell 254, dofs = 19434
WARNING: max_dofs reached at cell 255, dofs = 16320
WARNING: max_dofs reached at cell 256, dofs = 15690
WARNING: max_dofs reached at cell 257, dofs = 16320
WARNING: max_dofs reached at cell 258, dofs = 15690
WARNING: max_dofs reached at cell 259, dofs = 18390
WARNING: max_dofs reached at cell 260, dofs = 16089
WARNING: max_dofs reached at cell 261, dofs = 19140
WARNING: max_dofs reached at cell 262, dofs = 19140
WARNING: max_dofs reached at cell 263, dofs = 17472
WARNING: max_dofs reached at cell 264, dofs = 19062
WARNING: max_dofs reached at cell 265, dofs = 17472
WARNING: max_dofs reached at cell 266, dofs = 19062
WARNING: max_dofs reached at cell 267, dofs = 16089
WARNING: max_dofs reached at cell 268, dofs = 17688
WARNING: max_dofs reached at cell 269, dofs = 19584
WARNING: max_dofs reached at cell 270, dofs = 19584
WARNING: max_dofs reached at cell 271, dofs = 18012
WARNING: max_dofs reached at cell 272, dofs = 19692
WARNING: max_dofs reached at cell 273, dofs = 18012
WARNING: max_dofs reached at cell 274, dofs = 19692
WARNING: max_dofs reached at cell 275, dofs = 17688
WARNING: max_dofs reached at cell 332, dofs = 18390
WARNING: max_dofs reached at cell 333, dofs = 19434
WARNING: max_dofs reached at cell 334, dofs = 19434
WARNING: max_dofs reached at cell 335, dofs = 16320
WARNING: max_dofs reached at cell 336, dofs = 15690
WARNING: max_dofs reached at cell 337, dofs = 16320
WARNING: max_dofs reached at cell 338, dofs = 15690
WARNING: max_dofs reached at cell 339, dofs = 18390
WARNING: max_dofs reached at cell 340, dofs = 16089
WARNING: max_dofs reached at cell 341, dofs = 19140
WARNING: max_dofs reached at cell 342, dofs = 19140
WARNING: max_dofs reached at cell 343, dofs = 17472
WARNING: max_dofs reached at cell 344, dofs = 19062
WARNING: max_dofs reached at cell 345, dofs = 17472
WARNING: max_dofs reached at cell 346, dofs = 19062
WARNING: max_dofs reached at cell 347, dofs = 16089
WARNING: max_dofs reached at cell 348, dofs = 17688
WARNING: max_dofs reached at cell 349, dofs = 19584
WARNING: max_dofs reached at cell 350, dofs = 19584
WARNING: max_dofs reached at cell 351, dofs = 18012
WARNING: max_dofs reached at cell 352, dofs = 19692
WARNING: max_dofs reached at cell 353, dofs = 18012
WARNING: max_dofs reached at cell 354, dofs = 19692
WARNING: max_dofs reached at cell 355, dofs = 17688
WARNING: max_dofs reached at cell 412, dofs = 18390
WARNING: max_dofs reached at cell 413, dofs = 19434
WARNING: max_dofs reached at cell 414, dofs = 19434
WARNING: max_dofs reached at cell 415, dofs = 16320
WARNING: max_dofs reached at cell 416, dofs = 15690
WARNING: max_dofs reached at cell 417, dofs = 16320
WARNING: max_dofs reached at cell 418, dofs = 15690
WARNING: max_dofs reached at cell 419, dofs = 18390
WARNING: max_dofs reached at cell 420, dofs = 16089
WARNING: max_dofs reached at cell 421, dofs = 19140
WARNING: max_dofs reached at cell 422, dofs = 19140
WARNING: max_dofs reached at cell 423, dofs = 17472
WARNING: max_dofs reached at cell 424, dofs = 19062
WARNING: max_dofs reached at cell 425, dofs = 17472
WARNING: max_dofs reached at cell 426, dofs = 19062
WARNING: max_dofs reached at cell 427, dofs = 16089
WARNING: max_dofs reached at cell 428, dofs = 17688
WARNING: max_dofs reached at cell 429, dofs = 19584
WARNING: max_dofs reached at cell 430, dofs = 19584
WARNING: max_dofs reached at cell 431, dofs = 18012
WARNING: max_dofs reached at cell 432, dofs = 19692
WARNING: max_dofs reached at cell 433, dofs = 18012
WARNING: max_dofs reached at cell 434, dofs = 19692
WARNING: max_dofs reached at cell 435, dofs = 17688
WARNING: max_dofs reached at cell 492, dofs = 18390
WARNING: max_dofs reached at cell 493, dofs = 19434
WARNING: max_dofs reached at cell 494, dofs = 19434
WARNING: max_dofs reached at cell 495, dofs = 16320
WARNING: max_dofs reached at cell 496, dofs = 15690
WARNING: max_dofs reached at cell 497, dofs = 16320
WARNING: max_dofs reached at cell 498, dofs = 15690
WARNING: max_dofs reached at cell 499, dofs = 18390
WARNING: max_dofs reached at cell 500, dofs = 16089
WARNING: max_dofs reached at cell 501, dofs = 19140
WARNING: max_dofs reached at cell 502, dofs = 19140
WARNING: max_dofs reached at cell 503, dofs = 17472
WARNING: max_dofs reached at cell 504, dofs = 19062
WARNING: max_dofs reached at cell 505, dofs = 17472
WARNING: max_dofs reached at cell 506, dofs = 19062
WARNING: max_dofs reached at cell 507, dofs = 16089
WARNING: max_dofs reached at cell 508, dofs = 17688
WARNING: max_dofs reached at cell 509, dofs = 19584
WARNING: max_dofs reached at cell 510, dofs = 19584
WARNING: max_dofs reached at cell 511, dofs = 18012
WARNING: max_dofs reached at cell 512, dofs = 19692
WARNING: max_dofs reached at cell 513, dofs = 18012
WARNING: max_dofs reached at cell 514, dofs = 19692
WARNING: max_dofs reached at cell 515, dofs = 17688
WARNING: max_dofs reached at cell 540, dofs = 18390
WARNING: max_dofs reached at cell 541, dofs = 19434
WARNING: max_dofs reached at cell 542, dofs = 19434
WARNING: max_dofs reached at cell 543, dofs = 16320
WARNING: max_dofs reached at cell 544, dofs = 16089
WARNING: max_dofs reached at cell 545, dofs = 19140
WARNING: max_dofs reached at cell 546, dofs = 19140
WARNING: max_dofs reached at cell 547, dofs = 17472
WARNING: max_dofs reached at cell 548, dofs = 17688
WARNING: max_dofs reached at cell 549, dofs = 19584
WARNING: max_dofs reached at cell 550, dofs = 19584
WARNING: max_dofs reached at cell 551, dofs = 18012
eta/target ratio: median 9.36e-01, p90 2.19e+00, max 2.65e+00
max-dof eta/target ratio: min 1.20e+00, median 1.64e+00, p90 2.42e+00, max 2.65e+00
MAXDOF SAMPLE: cell=24, z=3.4333-0.7333j, hK=1.4142e-01, eta=3.6090e-02, target=2.0000e-02, ratio=1.80e+00, dofs=15690
MAXDOF SAMPLE: cell=177, z=3.5333-0.2333j, hK=1.4142e-01, eta=2.9032e-02, target=2.0000e-02, ratio=1.45e+00, dofs=16320
MAXDOF SAMPLE: cell=275, z=3.8667-0.0667j, hK=1.4142e-01, eta=4.7327e-02, target=2.0000e-02, ratio=2.37e+00, dofs=17688
MAXDOF SAMPLE: cell=429, z=3.9667+0.2333j, hK=1.4142e-01, eta=4.8333e-02, target=2.0000e-02, ratio=2.42e+00, dofs=19584
MAXDOF SAMPLE: cell=551, z=3.9333+0.6667j, hK=1.4142e-01, eta=4.4656e-02, target=2.0000e-02, ratio=2.23e+00, dofs=18012
sweep 1: 0 in, 194 out, 0 contour, 358 refined; inner its avg 15.96, final cells avg 8739, final cells max 16869, final dofs avg 11947, final dofs max 19692, max_it limited 0, max_dofs limited 168, marked fraction avg 0.04, peak RSS across ranks 8.92 GB
--- sweep 2: 1432 active cells on 4 ranks ---
COLUMN TEST: x=2.01666667, hK=7.0711e-02, n=18, mu spread=1.488e-14, eta spread=3.348e-16
COLUMN TEST: x=2.06666667, hK=7.0711e-02, n=18, mu spread=2.286e-14, eta spread=7.928e-16
COLUMN TEST: x=2.03333333, hK=7.0711e-02, n=18, mu spread=3.276e-14, eta spread=3.417e-16
COLUMN TEST: x=2.31666667, hK=7.0711e-02, n=18, mu spread=4.045e-14, eta spread=2.958e-16
COLUMN TEST: x=2.36666667, hK=7.0711e-02, n=17, mu spread=4.596e-14, eta spread=3.305e-16
COLUMN TEST: x=2.33333333, hK=7.0711e-02, n=17, mu spread=2.846e-14, eta spread=2.316e-16
COLUMN TEST: x=2.21666667, hK=7.0711e-02, n=18, mu spread=3.155e-14, eta spread=1.579e-16
COLUMN TEST: x=2.26666667, hK=7.0711e-02, n=18, mu spread=2.900e-14, eta spread=3.114e-16
COLUMN TEST: x=2.23333333, hK=7.0711e-02, n=18, mu spread=3.020e-14, eta spread=2.541e-16
COLUMN TEST: x=2.71666667, hK=7.0711e-02, n=18, mu spread=4.676e-14, eta spread=4.666e-16
COLUMN TEST: x=2.76666667, hK=7.0711e-02, n=18, mu spread=2.714e-14, eta spread=4.736e-16
COLUMN TEST: x=2.73333333, hK=7.0711e-02, n=18, mu spread=4.123e-14, eta spread=4.285e-16
COLUMN TEST: x=2.91666667, hK=7.0711e-02, n=18, mu spread=3.233e-14, eta spread=5.457e-15
COLUMN TEST: x=2.96666667, hK=7.0711e-02, n=18, mu spread=3.708e-14, eta spread=2.207e-15
COLUMN TEST: x=2.93333333, hK=7.0711e-02, n=18, mu spread=2.427e-14, eta spread=1.429e-15
COLUMN TEST: x=2.81666667, hK=7.0711e-02, n=18, mu spread=4.363e-14, eta spread=1.528e-15
COLUMN TEST: x=2.86666667, hK=7.0711e-02, n=18, mu spread=4.323e-14, eta spread=1.788e-15
COLUMN TEST: x=2.83333333, hK=7.0711e-02, n=18, mu spread=2.793e-14, eta spread=8.726e-16
COLUMN TEST: x=3.11666667, hK=7.0711e-02, n=18, mu spread=3.376e-14, eta spread=4.379e-14
COLUMN TEST: x=3.16666667, hK=7.0711e-02, n=18, mu spread=6.712e-14, eta spread=3.029e-15
COLUMN TEST: x=3.13333333, hK=7.0711e-02, n=18, mu spread=3.572e-14, eta spread=7.879e-15
COLUMN TEST: x=3.01666667, hK=7.0711e-02, n=18, mu spread=4.378e-14, eta spread=2.779e-15
COLUMN TEST: x=3.06666667, hK=7.0711e-02, n=18, mu spread=5.484e-14, eta spread=5.381e-15
COLUMN TEST: x=3.03333333, hK=7.0711e-02, n=18, mu spread=4.344e-14, eta spread=3.697e-15
COLUMN TEST: x=3.21666667, hK=7.0711e-02, n=18, mu spread=4.590e-14, eta spread=1.278e-15
COLUMN TEST: x=3.26666667, hK=7.0711e-02, n=18, mu spread=5.565e-14, eta spread=3.350e-15
COLUMN TEST: x=3.23333333, hK=7.0711e-02, n=18, mu spread=3.305e-14, eta spread=3.162e-15
COLUMN TEST: x=3.53333333, hK=7.0711e-02, n=20, mu spread=3.678e-14, eta spread=4.111e-15
COLUMN TEST: x=3.58333333, hK=7.0711e-02, n=20, mu spread=3.580e-14, eta spread=2.647e-15
COLUMN TEST: x=3.56666667, hK=7.0711e-02, n=20, mu spread=3.259e-14, eta spread=2.186e-15
COLUMN TEST: x=3.51666667, hK=7.0711e-02, n=20, mu spread=6.373e-14, eta spread=4.479e-15
COLUMN TEST: x=3.41666667, hK=7.0711e-02, n=18, mu spread=6.579e-14, eta spread=6.849e-14
COLUMN TEST: x=3.46666667, hK=7.0711e-02, n=18, mu spread=3.888e-14, eta spread=4.868e-15
COLUMN TEST: x=3.43333333, hK=7.0711e-02, n=18, mu spread=2.558e-14, eta spread=1.349e-14
COLUMN TEST: x=3.71666667, hK=7.0711e-02, n=20, mu spread=3.986e-14, eta spread=3.796e-15
COLUMN TEST: x=3.76666667, hK=7.0711e-02, n=19, mu spread=3.145e-14, eta spread=1.293e-14
COLUMN TEST: x=3.73333333, hK=7.0711e-02, n=19, mu spread=5.083e-14, eta spread=2.859e-15
COLUMN TEST: x=3.61666667, hK=7.0711e-02, n=20, mu spread=4.415e-14, eta spread=3.164e-15
COLUMN TEST: x=3.66666667, hK=7.0711e-02, n=20, mu spread=3.763e-14, eta spread=2.880e-15
COLUMN TEST: x=3.63333333, hK=7.0711e-02, n=20, mu spread=3.920e-14, eta spread=2.040e-15
COLUMN TEST: x=3.68333333, hK=7.0711e-02, n=20, mu spread=4.327e-14, eta spread=3.997e-15
COLUMN TEST: x=3.93333333, hK=7.0711e-02, n=20, mu spread=4.297e-14, eta spread=2.618e-14
COLUMN TEST: x=3.98333333, hK=7.0711e-02, n=20, mu spread=1.215e-13, eta spread=2.242e-13
COLUMN TEST: x=3.96666667, hK=7.0711e-02, n=20, mu spread=5.004e-14, eta spread=6.185e-14
COLUMN TEST: x=3.91666667, hK=7.0711e-02, n=20, mu spread=3.106e-14, eta spread=3.245e-14
COLUMN TEST: x=3.81666667, hK=7.0711e-02, n=20, mu spread=6.496e-14, eta spread=1.436e-12
COLUMN TEST: x=3.86666667, hK=7.0711e-02, n=20, mu spread=3.754e-14, eta spread=1.396e-14
COLUMN TEST: x=3.83333333, hK=7.0711e-02, n=20, mu spread=1.561e-13, eta spread=5.553e-12
COLUMN TEST: x=3.88333333, hK=7.0711e-02, n=20, mu spread=4.795e-14, eta spread=2.565e-14
COLUMN TEST: x=2.08333333, hK=7.0711e-02, n=18, mu spread=1.903e-14, eta spread=2.429e-16
COLUMN TEST: x=2.13333333, hK=7.0711e-02, n=17, mu spread=4.945e-14, eta spread=2.251e-16
COLUMN TEST: x=2.18333333, hK=7.0711e-02, n=18, mu spread=4.085e-14, eta spread=2.966e-16
COLUMN TEST: x=2.16666667, hK=7.0711e-02, n=17, mu spread=2.417e-14, eta spread=3.409e-16
COLUMN TEST: x=2.11666667, hK=7.0711e-02, n=16, mu spread=3.412e-14, eta spread=2.923e-16
COLUMN TEST: x=2.28333333, hK=7.0711e-02, n=18, mu spread=2.254e-14, eta spread=1.492e-16
COLUMN TEST: x=2.38333333, hK=7.0711e-02, n=16, mu spread=3.350e-14, eta spread=3.305e-16
COLUMN TEST: x=2.43333333, hK=7.0711e-02, n=16, mu spread=3.889e-14, eta spread=6.995e-16
COLUMN TEST: x=2.48333333, hK=7.0711e-02, n=16, mu spread=4.281e-14, eta spread=5.425e-16
COLUMN TEST: x=2.46666667, hK=7.0711e-02, n=16, mu spread=3.406e-14, eta spread=7.420e-16
COLUMN TEST: x=2.53333333, hK=7.0711e-02, n=15, mu spread=5.293e-14, eta spread=8.995e-16
COLUMN TEST: x=2.58333333, hK=7.0711e-02, n=16, mu spread=3.979e-14, eta spread=3.400e-16
COLUMN TEST: x=2.56666667, hK=7.0711e-02, n=15, mu spread=1.803e-14, eta spread=7.182e-16
COLUMN TEST: x=2.51666667, hK=7.0711e-02, n=14, mu spread=4.581e-14, eta spread=2.187e-15
COLUMN TEST: x=2.41666667, hK=7.0711e-02, n=16, mu spread=2.692e-14, eta spread=3.816e-16
COLUMN TEST: x=2.63333333, hK=7.0711e-02, n=16, mu spread=3.696e-14, eta spread=3.626e-16
COLUMN TEST: x=2.68333333, hK=7.0711e-02, n=16, mu spread=4.403e-14, eta spread=3.313e-16
COLUMN TEST: x=2.66666667, hK=7.0711e-02, n=16, mu spread=4.736e-14, eta spread=4.372e-16
COLUMN TEST: x=2.78333333, hK=7.0711e-02, n=18, mu spread=4.031e-14, eta spread=1.041e-15
COLUMN TEST: x=2.61666667, hK=7.0711e-02, n=16, mu spread=4.617e-14, eta spread=6.089e-16
COLUMN TEST: x=2.88333333, hK=7.0711e-02, n=18, mu spread=3.860e-14, eta spread=1.759e-15
COLUMN TEST: x=2.98333333, hK=7.0711e-02, n=18, mu spread=3.220e-14, eta spread=4.189e-15
COLUMN TEST: x=3.08333333, hK=7.0711e-02, n=18, mu spread=5.371e-14, eta spread=4.115e-15
COLUMN TEST: x=3.18333333, hK=7.0711e-02, n=18, mu spread=5.000e-14, eta spread=1.646e-15
COLUMN TEST: x=3.28333333, hK=7.0711e-02, n=18, mu spread=4.165e-14, eta spread=2.814e-15
COLUMN TEST: x=3.33333333, hK=7.0711e-02, n=16, mu spread=4.638e-14, eta spread=1.417e-15
COLUMN TEST: x=3.38333333, hK=7.0711e-02, n=16, mu spread=4.644e-14, eta spread=6.142e-14
COLUMN TEST: x=3.36666667, hK=7.0711e-02, n=16, mu spread=4.050e-14, eta spread=3.237e-15
COLUMN TEST: x=3.31666667, hK=7.0711e-02, n=16, mu spread=4.243e-14, eta spread=2.115e-15
COLUMN TEST: x=3.48333333, hK=7.0711e-02, n=18, mu spread=4.177e-14, eta spread=2.987e-15
COLUMN TEST: x=3.78333333, hK=7.0711e-02, n=18, mu spread=4.222e-14, eta spread=2.050e-14
WARNING: max_dofs reached at cell 12, dofs = 17463
WARNING: max_dofs reached at cell 13, dofs = 19467
WARNING: max_dofs reached at cell 14, dofs = 17463
WARNING: max_dofs reached at cell 15, dofs = 18852
WARNING: max_dofs reached at cell 16, dofs = 17514
WARNING: max_dofs reached at cell 17, dofs = 19716
WARNING: max_dofs reached at cell 18, dofs = 17514
WARNING: max_dofs reached at cell 19, dofs = 18933
WARNING: max_dofs reached at cell 20, dofs = 17400
WARNING: max_dofs reached at cell 21, dofs = 18531
WARNING: max_dofs reached at cell 22, dofs = 17400
WARNING: max_dofs reached at cell 23, dofs = 19386
WARNING: max_dofs reached at cell 24, dofs = 19704
WARNING: max_dofs reached at cell 25, dofs = 18228
WARNING: max_dofs reached at cell 26, dofs = 19704
WARNING: max_dofs reached at cell 27, dofs = 16638
WARNING: max_dofs reached at cell 28, dofs = 18720
WARNING: max_dofs reached at cell 29, dofs = 19353
WARNING: max_dofs reached at cell 30, dofs = 18720
WARNING: max_dofs reached at cell 31, dofs = 18957
